              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 51, skipping: 48, remaining: 464
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 52, skipping: 320, remaining: 192
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 53, skipping: 80, remaining: 432
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 54, skipping: 352, remaining: 160
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 55, skipping: 112, remaining: 400
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 56, skipping: 384, remaining: 128
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 57, skipping: 144, remaining: 368
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 58, skipping: 416, remaining: 96
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 59, skipping: 176, remaining: 336
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       115 (not 512)
               DELTA        70 (not 512)
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 60, skipping: 263, remaining: 249
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 61, skipping: 23, remaining: 489
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 62, skipping: 295, remaining: 217
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 63, skipping: 55, remaining: 457
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT        78 (not 512)
--> NANOSECOND
              DIRECT       512 --- Row group index: 0, skipping: 0, remaining: 512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 1, skipping: 272, remaining: 240
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 2, skipping: 32, remaining: 480
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 3, skipping: 304, remaining: 208
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 4, skipping: 64, remaining: 448
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 5, skipping: 336, remaining: 176
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 6, skipping: 96, remaining: 416
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 7, skipping: 368, remaining: 144
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 8, skipping: 128, remaining: 384
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 9, skipping: 400, remaining: 112
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 10, skipping: 160, remaining: 352
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 11, skipping: 432, remaining: 80
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 12, skipping: 192, remaining: 320
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 13, skipping: 464, remaining: 48
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 14, skipping: 224, remaining: 288
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 15, skipping: 496, remaining: 16
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 16, skipping: 256, remaining: 256
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 17, skipping: 16, remaining: 496
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 18, skipping: 288, remaining: 224
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 19, skipping: 48, remaining: 464
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 20, skipping: 320, remaining: 192
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 21, skipping: 80, remaining: 432
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 22, skipping: 352, remaining: 160
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 23, skipping: 112, remaining: 400
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 24, skipping: 384, remaining: 128
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 25, skipping: 144, remaining: 368
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 26, skipping: 416, remaining: 96
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 27, skipping: 176, remaining: 336
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 28, skipping: 448, remaining: 64
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 29, skipping: 208, remaining: 304
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 30, skipping: 480, remaining: 32
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       403 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT         1 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT         1 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT         1 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT         1 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT         1 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT         1 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       499 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT         1 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT         1 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT         1 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT         1 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT         1 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 31, skipping: 312, remaining: 200
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT        61 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT         1 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT       512
              DIRECT       512
              DIRECT       165 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT         1 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT         1 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT         1 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT         1 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT         1 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT         1 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT         1 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 32, skipping: 320, remaining: 192
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       305 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT         1 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT         1 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT         1 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT         1 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT         1 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT         1 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT         1 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT         1 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT         1 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT         1 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 33, skipping: 244, remaining: 268
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       383 (not 512)
               DELTA        44 (not 512)
              DIRECT       512
              DIRECT       301 (not 512)
        SHORT_REPEAT         5 (not 512)
              DIRECT         3 (not 512)
        SHORT_REPEAT         7 (not 512)
              DIRECT         1 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT         1 (not 512)
        SHORT_REPEAT         9 (not 512)
              DIRECT         1 (not 512)
        SHORT_REPEAT         5 (not 512)
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 34, skipping: 265, remaining: 247
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 35, skipping: 25, remaining: 487
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 36, skipping: 297, remaining: 215
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       379 (not 512)
        SHORT_REPEAT         5 (not 512)
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 37, skipping: 185, remaining: 327
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 38, skipping: 457, remaining: 55
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 39, skipping: 217, remaining: 295
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       303 (not 512)
               DELTA        12 (not 512)
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 40, skipping: 174, remaining: 338
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       389 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT       512
              DIRECT        46 (not 512)
        SHORT_REPEAT         5 (not 512)
              DIRECT         7 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT         5 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT         7 (not 512)
        SHORT_REPEAT         5 (not 512)
              DIRECT       512
              DIRECT        77 (not 512)
               DELTA        14 (not 512)
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       114 (not 512)
        SHORT_REPEAT         7 (not 512)
              DIRECT       512
              DIRECT       512
              DIRECT       146 (not 512)
        SHORT_REPEAT         3 (not 512)
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 41, skipping: 124, remaining: 388
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 42, skipping: 396, remaining: 116
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       248 (not 512)
               DELTA        39 (not 512)
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 43, skipping: 381, remaining: 131
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       506 (not 512)
        SHORT_REPEAT         4 (not 512)
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 44, skipping: 143, remaining: 369
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       211 (not 512)
               DELTA        40 (not 512)
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 45, skipping: 164, remaining: 348
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 46, skipping: 436, remaining: 76
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       260 (not 512)
               DELTA        20 (not 512)
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 47, skipping: 428, remaining: 84
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512
              DIRECT       512 --- Row group index: 48, skipping: 188, remaining: 324
              DIRECT       512
